UserID,Age,Gender,_Archetype
U00001,21,Male,Explorer
U00002,27,Male,Specialist
U00003,37,Female,Specialist
U00004,33,Male,Explorer
U00005,28,Male,Specialist
U00006,28,Male,Premium Upskiller
U00007,16,Male,Career-Switcher
U00008,20,Male,Casual Dabbler
U00009,16,Male,Specialist
U00010,40,Male,Casual Dabbler
U00011,19,Male,Premium Upskiller
U00012,29,Male,Casual Dabbler
U00013,31,Male,Explorer
U00014,35,Male,Explorer
U00015,37,Female,Career-Switcher
U00016,16,Male,Career-Switcher
U00017,43,Male,Premium Upskiller
U00018,21,Male,Casual Dabbler
U00019,20,Female,Premium Upskiller
U00020,38,Female,Premium Upskiller
U00021,34,Female,Specialist
U00022,34,Male,Explorer
U00023,31,Male,Explorer
U00024,24,Female,Explorer
U00025,42,Male,Casual Dabbler
U00026,39,Male,Premium Upskiller
U00027,20,Male,Explorer
U00028,18,Male,Career-Switcher
U00029,43,Female,Explorer
U00030,30,Female,Explorer
U00031,20,Male,Career-Switcher
U00032,18,Male,Explorer
U00033,16,Male,Casual Dabbler
U00034,37,Female,Career-Switcher
U00035,22,Female,Specialist
U00036,32,Female,Specialist
U00037,27,Other,Career-Switcher
U00038,30,Male,Specialist
U00039,31,Male,Casual Dabbler
U00040,31,Male,Explorer
U00041,31,Female,Casual Dabbler
U00042,40,Female,Explorer
U00043,19,Male,Premium Upskiller
U00044,29,Male,Casual Dabbler
U00045,38,Female,Career-Switcher
U00046,41,Male,Casual Dabbler
U00047,22,Female,Premium Upskiller
U00048,40,Female,Explorer
U00049,44,Male,Explorer
U00050,28,Male,Casual Dabbler
U00051,54,Female,Specialist
U00052,36,Female,Specialist
U00053,36,Male,Career-Switcher
U00054,29,Male,Specialist
U00055,16,Female,Casual Dabbler
U00056,17,Female,Specialist
U00057,23,Male,Premium Upskiller
U00058,25,Male,Explorer
U00059,31,Male,Specialist
U00060,29,Male,Premium Upskiller
U00061,28,Male,Explorer
U00062,28,Female,Casual Dabbler
U00063,20,Female,Premium Upskiller
U00064,31,Male,Explorer
U00065,16,Female,Career-Switcher
U00066,24,Male,Career-Switcher
U00067,26,Female,Specialist
U00068,22,Male,Career-Switcher
U00069,32,Female,Specialist
U00070,41,Female,Casual Dabbler
U00071,27,Male,Explorer
U00072,20,Male,Specialist
U00073,33,Male,Specialist
U00074,38,Female,Casual Dabbler
U00075,33,Male,Specialist
U00076,26,Female,Specialist
U00077,24,Male,Premium Upskiller
U00078,27,Female,Career-Switcher
U00079,29,Male,Specialist
U00080,38,Female,Premium Upskiller
U00081,33,Male,Explorer
U00082,36,Male,Specialist
U00083,36,Female,Premium Upskiller
U00084,31,Female,Career-Switcher
U00085,16,Female,Explorer
U00086,16,Male,Casual Dabbler
U00087,19,Male,Premium Upskiller
U00088,25,Female,Specialist
U00089,32,Male,Casual Dabbler
U00090,20,Female,Premium Upskiller
U00091,18,Male,Explorer
U00092,36,Male,Explorer
U00093,28,Male,Explorer
U00094,21,Female,Premium Upskiller
U00095,25,Female,Career-Switcher
U00096,32,Male,Career-Switcher
U00097,34,Female,Explorer
U00098,17,Female,Explorer
U00099,33,Female,Casual Dabbler
U00100,35,Female,Casual Dabbler
U00101,39,Male,Specialist
U00102,35,Male,Career-Switcher
U00103,35,Female,Premium Upskiller
U00104,25,Male,Specialist
U00105,31,Female,Explorer
U00106,35,Male,Casual Dabbler
U00107,40,Female,Specialist
U00108,20,Female,Premium Upskiller
U00109,26,Male,Explorer
U00110,31,Female,Specialist
U00111,33,Female,Explorer
U00112,16,Male,Premium Upskiller
U00113,37,Other,Career-Switcher
U00114,24,Male,Specialist
U00115,28,Female,Specialist
U00116,35,Female,Career-Switcher
U00117,36,Male,Specialist
U00118,22,Male,Career-Switcher
U00119,33,Female,Premium Upskiller
U00120,19,Female,Premium Upskiller
U00121,48,Male,Casual Dabbler
U00122,30,Male,Specialist
U00123,32,Male,Specialist
U00124,25,Female,Explorer
U00125,28,Male,Explorer
U00126,40,Male,Casual Dabbler
U00127,20,Male,Casual Dabbler
U00128,21,Male,Premium Upskiller
U00129,51,Female,Specialist
U00130,30,Male,Premium Upskiller
U00131,29,Female,Casual Dabbler
U00132,17,Female,Casual Dabbler
U00133,26,Female,Explorer
U00134,35,Female,Career-Switcher
U00135,38,Male,Premium Upskiller
U00136,36,Male,Casual Dabbler
U00137,33,Male,Career-Switcher
U00138,20,Female,Casual Dabbler
U00139,22,Male,Casual Dabbler
U00140,40,Female,Specialist
U00141,27,Male,Career-Switcher
U00142,38,Male,Premium Upskiller
U00143,21,Male,Career-Switcher
U00144,23,Female,Explorer
U00145,26,Female,Explorer
U00146,27,Female,Explorer
U00147,26,Female,Casual Dabbler
U00148,27,Female,Explorer
U00149,29,Male,Specialist
U00150,42,Male,Casual Dabbler
U00151,24,Female,Explorer
U00152,32,Male,Explorer
U00153,37,Male,Explorer
U00154,31,Female,Premium Upskiller
U00155,29,Female,Career-Switcher
U00156,16,Male,Premium Upskiller
U00157,26,Male,Specialist
U00158,21,Female,Casual Dabbler
U00159,43,Male,Casual Dabbler
U00160,19,Male,Explorer
U00161,21,Female,Specialist
U00162,22,Male,Casual Dabbler
U00163,32,Male,Specialist
U00164,22,Male,Career-Switcher
U00165,17,Female,Explorer
U00166,33,Female,Casual Dabbler
U00167,37,Female,Career-Switcher
U00168,44,Female,Explorer
U00169,21,Male,Explorer
U00170,18,Male,Explorer
U00171,28,Female,Explorer
U00172,23,Male,Specialist
U00173,31,Female,Specialist
U00174,27,Female,Explorer
U00175,17,Male,Explorer
U00176,19,Female,Career-Switcher
U00177,39,Female,Casual Dabbler
U00178,21,Male,Premium Upskiller
U00179,24,Female,Specialist
U00180,24,Other,Casual Dabbler
U00181,29,Male,Career-Switcher
U00182,29,Male,Career-Switcher
U00183,41,Female,Explorer
U00184,42,Male,Career-Switcher
U00185,29,Female,Specialist
U00186,27,Male,Premium Upskiller
U00187,41,Male,Career-Switcher
U00188,23,Male,Casual Dabbler
U00189,28,Male,Specialist
U00190,36,Male,Explorer
U00191,25,Female,Explorer
U00192,22,Female,Specialist
U00193,33,Male,Career-Switcher
U00194,26,Female,Premium Upskiller
U00195,29,Male,Career-Switcher
U00196,31,Male,Casual Dabbler
U00197,16,Male,Casual Dabbler
U00198,29,Female,Career-Switcher
U00199,28,Male,Specialist
U00200,30,Male,Career-Switcher
U00201,16,Female,Casual Dabbler
U00202,16,Female,Premium Upskiller
U00203,21,Female,Explorer
U00204,16,Female,Specialist
U00205,26,Other,Career-Switcher
U00206,38,Male,Career-Switcher
U00207,19,Female,Specialist
U00208,32,Male,Casual Dabbler
U00209,27,Female,Premium Upskiller
U00210,38,Male,Career-Switcher
U00211,28,Female,Casual Dabbler
U00212,36,Female,Explorer
U00213,28,Male,Explorer
U00214,20,Female,Specialist
U00215,32,Other,Specialist
U00216,34,Female,Explorer
U00217,22,Male,Career-Switcher
U00218,24,Other,Explorer
U00219,31,Female,Premium Upskiller
U00220,28,Male,Specialist
U00221,18,Male,Premium Upskiller
U00222,44,Male,Explorer
U00223,24,Female,Career-Switcher
U00224,25,Male,Specialist
U00225,35,Male,Premium Upskiller
U00226,19,Male,Specialist
U00227,36,Female,Premium Upskiller
U00228,32,Female,Premium Upskiller
U00229,31,Female,Explorer
U00230,31,Other,Career-Switcher
U00231,16,Male,Casual Dabbler
U00232,16,Male,Specialist
U00233,20,Female,Explorer
U00234,23,Female,Career-Switcher
U00235,32,Male,Explorer
U00236,33,Male,Premium Upskiller
U00237,17,Male,Premium Upskiller
U00238,27,Male,Explorer
U00239,34,Female,Explorer
U00240,28,Male,Career-Switcher
U00241,46,Female,Casual Dabbler
U00242,39,Male,Premium Upskiller
U00243,36,Female,Specialist
U00244,27,Female,Specialist
U00245,40,Female,Explorer
U00246,35,Male,Casual Dabbler
U00247,34,Female,Casual Dabbler
U00248,22,Male,Explorer
U00249,28,Male,Career-Switcher
U00250,19,Male,Premium Upskiller
U00251,31,Female,Specialist
U00252,27,Male,Specialist
U00253,41,Female,Premium Upskiller
U00254,26,Female,Career-Switcher
U00255,25,Male,Casual Dabbler
U00256,47,Female,Career-Switcher
U00257,31,Female,Specialist
U00258,22,Male,Premium Upskiller
U00259,29,Female,Casual Dabbler
U00260,17,Female,Career-Switcher
U00261,38,Female,Explorer
U00262,27,Male,Casual Dabbler
U00263,17,Male,Explorer
U00264,32,Female,Explorer
U00265,31,Female,Premium Upskiller
U00266,36,Male,Explorer
U00267,30,Male,Explorer
U00268,24,Female,Explorer
U00269,20,Female,Explorer
U00270,34,Male,Casual Dabbler
U00271,24,Male,Casual Dabbler
U00272,27,Male,Explorer
U00273,28,Male,Specialist
U00274,29,Male,Specialist
U00275,16,Male,Specialist
U00276,23,Male,Casual Dabbler
U00277,16,Other,Casual Dabbler
U00278,27,Female,Career-Switcher
U00279,37,Male,Casual Dabbler
U00280,16,Male,Explorer
U00281,31,Female,Specialist
U00282,45,Male,Casual Dabbler
U00283,16,Other,Casual Dabbler
U00284,26,Male,Premium Upskiller
U00285,28,Female,Specialist
U00286,16,Female,Premium Upskiller
U00287,32,Male,Specialist
U00288,24,Male,Explorer
U00289,23,Male,Casual Dabbler
U00290,35,Male,Explorer
U00291,30,Female,Premium Upskiller
U00292,21,Male,Casual Dabbler
U00293,30,Male,Premium Upskiller
U00294,29,Female,Specialist
U00295,28,Female,Casual Dabbler
U00296,29,Female,Explorer
U00297,31,Male,Premium Upskiller
U00298,33,Male,Career-Switcher
U00299,16,Male,Specialist
U00300,21,Male,Explorer
U00301,17,Female,Career-Switcher
U00302,32,Male,Casual Dabbler
U00303,30,Male,Specialist
U00304,28,Male,Casual Dabbler
U00305,17,Male,Career-Switcher
U00306,33,Female,Career-Switcher
U00307,25,Male,Premium Upskiller
U00308,28,Male,Specialist
U00309,33,Male,Premium Upskiller
U00310,31,Male,Casual Dabbler
U00311,29,Female,Explorer
U00312,30,Female,Explorer
U00313,41,Male,Casual Dabbler
U00314,19,Female,Premium Upskiller
U00315,28,Female,Casual Dabbler
U00316,16,Male,Premium Upskiller
U00317,27,Female,Premium Upskiller
U00318,16,Male,Casual Dabbler
U00319,29,Male,Specialist
